[2026-02-26_020006] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-26_020006] [INFO] Vault Path: D:\Vault\Vault
[2026-02-26_020006] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-26_020006] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-26_020006] [INFO] Source: D:\Vault\Vault
[2026-02-26_020006] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-26_020006] [WARNING] Sync encountered errors (exit code: 11)

	                  42	D:\Vault\Vault\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\realtimebidding\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\recaptchaenterprise\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\recommendationengine\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\recommender\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\redis\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\remotebuildexecution\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\reseller\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\resourcesettings\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\retail\
	                  10	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\run\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\runtimeconfig\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\safebrowsing\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\sasportal\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\script\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\searchads360\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\searchconsole\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\secretmanager\
	                  12	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\securitycenter\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\serviceconsumermanagement\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\servicecontrol\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\servicedirectory\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\servicemanagement\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\servicenetworking\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\serviceusage\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\sheets\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\siteVerification\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\slides\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\smartdevicemanagement\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\sourcerepo\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\spanner\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\speech\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\sql\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\sqladmin\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\storage\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\storagetransfer\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\streetviewpublish\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\sts\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\tagmanager\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\tasks\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\testing\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\texttospeech\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\toolresults\
	                  10	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\tpu\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\trafficdirector\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\transcoder\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\translate\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\travelimpactmodel\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\vault\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\vectortile\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\verifiedaccess\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\versionhistory\
	                  12	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\videointelligence\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\vision\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\vmmigration\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\vmwareengine\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\vpcaccess\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\walletobjects\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\webfonts\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\webmasters\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\webrisk\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\websecurityscanner\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\workflowexecutions\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\workflows\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\workloadmanager\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\workstations\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\youtube\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\youtubeAnalytics\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\apis\youtubereporting\
	                  14	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis\build\src\generator\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis-common\
	                   0	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis-common\build\
	                  20	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\googleapis-common\build\src\
	                  10	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\gopd\
	                   1	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\gopd\.github\
	                   1	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\gopd\test\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\gtoken\
	                   0	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\gtoken\build\
	                   2	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\gtoken\build\src\
	                  11	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\has-symbols\
	                   1	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\has-symbols\.github\
	                   2	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\has-symbols\test\
	                   2	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\has-symbols\test\shams\
	                   9	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\hasown\
	                   1	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\hasown\.github\
	                   5	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\http-errors\
	                   3	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\https-proxy-agent\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\https-proxy-agent\dist\
	                   0	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\https-proxy-agent\node_modules\
	                   3	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\https-proxy-agent\node_modules\debug\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\https-proxy-agent\node_modules\debug\src\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\https-proxy-agent\node_modules\ms\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\iconv-lite\
	                   9	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\iconv-lite\encodings\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\iconv-lite\encodings\tables\
	                   5	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\iconv-lite\lib\
	                   5	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\ieee754\
	                   5	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\inherits\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\ini\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\ipaddr.js\
	                   2	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\ipaddr.js\lib\
	                   5	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\is-stream\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\json-bigint\
	                   2	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\json-bigint\lib\
	                   5	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\jwa\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\jws\
	                   4	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\jws\lib\
	                   5	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\keytar\
	                   0	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\keytar\build\
	                   1	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\keytar\build\Release\
	                   1	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\keytar\lib\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\keytar\src\
	                  30	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\math-intrinsics\
	                   1	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\math-intrinsics\.github\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\math-intrinsics\constants\
	                   1	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\math-intrinsics\test\
	                   5	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\media-typer\
	                   5	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\merge-descriptors\
	                   5	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\methods\
	                   8	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\mime\
	                   2	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\mime\src\
	                   6	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\mime-db\
	                   5	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\mime-types\
	                   5	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\mimic-response\
	                   7	D:\Vault\Vault\.claude\worktrees\nostalgic-chandrasekhar\email-sync\node_modules\minimist\
