[2026-02-25_061816] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-25_061816] [INFO] Vault Path: D:\Vault\Vault
[2026-02-25_061816] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061816] [INFO] DRY RUN MODE - No files will be copied
[2026-02-25_061816] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-25_061816] [INFO] Source: D:\Vault\Vault
[2026-02-25_061816] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061816] [WARNING] Sync encountered errors (exit code: 3)

	                  42	D:\Vault\Vault\
	  Nouveau fichier		    8801	RECORD
	  Nouveau fichier		      87	WHEEL
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\altair-6.0.0.dist-info\licenses\
	  Nouveau fichier		    1497	LICENSE
	Nouveau rép.      23	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\attr\
	  Nouveau fichier		    3861	converters.py
	  Nouveau fichier		     643	converters.pyi
	  Nouveau fichier		    1977	exceptions.py
	  Nouveau fichier		     539	exceptions.pyi
	  Nouveau fichier		    1795	filters.py
	  Nouveau fichier		     208	filters.pyi
	  Nouveau fichier		       0	py.typed
	  Nouveau fichier		    1617	setters.py
	  Nouveau fichier		     584	setters.pyi
	  Nouveau fichier		   21458	validators.py
	  Nouveau fichier		    4082	validators.pyi
	  Nouveau fichier		    4117	_cmp.py
	  Nouveau fichier		     368	_cmp.pyi
	  Nouveau fichier		    2829	_compat.py
	  Nouveau fichier		     843	_config.py
	  Nouveau fichier		   16479	_funcs.py
	  Nouveau fichier		  104141	_make.py
	  Nouveau fichier		   26274	_next_gen.py
	  Nouveau fichier		     469	_typing_compat.pyi
	  Nouveau fichier		    2222	_version_info.py
	  Nouveau fichier		     209	_version_info.pyi
	  Nouveau fichier		    2057	__init__.py
	  Nouveau fichier		   11309	__init__.pyi
	Nouveau rép.      13	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\attr\__pycache__\
	  Nouveau fichier		    4444	converters.cpython-313.pyc
	  Nouveau fichier		    3647	exceptions.cpython-313.pyc
	  Nouveau fichier		    2951	filters.cpython-313.pyc
	  Nouveau fichier		    1857	setters.cpython-313.pyc
	  Nouveau fichier		   27144	validators.cpython-313.pyc
	  Nouveau fichier		    4964	_cmp.cpython-313.pyc
	  Nouveau fichier		    3651	_compat.cpython-313.pyc
	  Nouveau fichier		    1057	_config.cpython-313.pyc
	  Nouveau fichier		   13712	_funcs.cpython-313.pyc
	  Nouveau fichier		  107017	_make.cpython-313.pyc
	  Nouveau fichier		   24821	_next_gen.cpython-313.pyc
	  Nouveau fichier		    3314	_version_info.cpython-313.pyc
	  Nouveau fichier		    2642	__init__.cpython-313.pyc
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\attrs\
	  Nouveau fichier		      76	converters.py
	  Nouveau fichier		      76	exceptions.py
	  Nouveau fichier		      73	filters.py
	  Nouveau fichier		       0	py.typed
	  Nouveau fichier		      73	setters.py
	  Nouveau fichier		      76	validators.py
	  Nouveau fichier		    1183	__init__.py
	  Nouveau fichier		    9416	__init__.pyi
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\attrs\__pycache__\
	  Nouveau fichier		     193	converters.cpython-313.pyc
	  Nouveau fichier		     193	exceptions.cpython-313.pyc
	  Nouveau fichier		     187	filters.cpython-313.pyc
	  Nouveau fichier		     187	setters.cpython-313.pyc
	  Nouveau fichier		     193	validators.cpython-313.pyc
	  Nouveau fichier		    1185	__init__.cpython-313.pyc
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\attrs-25.4.0.dist-info\
	  Nouveau fichier		       4	INSTALLER
	  Nouveau fichier		   10473	METADATA
	  Nouveau fichier		    3557	RECORD
	  Nouveau fichier		      87	WHEEL
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\attrs-25.4.0.dist-info\licenses\
	  Nouveau fichier		    1109	LICENSE
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\blinker\
	  Nouveau fichier		   19132	base.py
	  Nouveau fichier		       0	py.typed
	  Nouveau fichier		    1675	_utilities.py
	  Nouveau fichier		     317	__init__.py
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\blinker\__pycache__\
	  Nouveau fichier		   21261	base.cpython-313.pyc
	  Nouveau fichier		    2765	_utilities.cpython-313.pyc
	  Nouveau fichier		     466	__init__.cpython-313.pyc
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\blinker-1.9.0.dist-info\
	  Nouveau fichier		       4	INSTALLER
	  Nouveau fichier		    1054	LICENSE.txt
	  Nouveau fichier		    1633	METADATA
	  Nouveau fichier		     832	RECORD
	  Nouveau fichier		      82	WHEEL
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\cachetools\
	  Nouveau fichier		    3286	func.py
	  Nouveau fichier		    1920	keys.py
	  Nouveau fichier		    6485	_cached.py
	  Nouveau fichier		    3413	_cachedmethod.py
	  Nouveau fichier		   21403	__init__.py
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\cachetools\__pycache__\
	  Nouveau fichier		    4656	func.cpython-313.pyc
	  Nouveau fichier		    3362	keys.cpython-313.pyc
	  Nouveau fichier		   11310	_cached.cpython-313.pyc
	  Nouveau fichier		    6014	_cachedmethod.cpython-313.pyc
	  Nouveau fichier		   36768	__init__.cpython-313.pyc
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\cachetools-6.2.6.dist-info\
	  Nouveau fichier		       4	INSTALLER
	  Nouveau fichier		    5634	METADATA
	  Nouveau fichier		    1154	RECORD
	  Nouveau fichier		      11	top_level.txt
	  Nouveau fichier		      92	WHEEL
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\cachetools-6.2.6.dist-info\licenses\
	  Nouveau fichier		    1085	LICENSE
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\certifi\
	  Nouveau fichier		  270954	cacert.pem
	  Nouveau fichier		    3394	core.py
	  Nouveau fichier		       0	py.typed
	  Nouveau fichier		      94	__init__.py
	  Nouveau fichier		     243	__main__.py
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\certifi\__pycache__\
	  Nouveau fichier		    2036	core.cpython-313.pyc
	  Nouveau fichier		     281	__init__.cpython-313.pyc
	  Nouveau fichier		     598	__main__.cpython-313.pyc
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\certifi-2026.1.4.dist-info\
	  Nouveau fichier		       4	INSTALLER
	  Nouveau fichier		    2473	METADATA
	  Nouveau fichier		    1017	RECORD
	  Nouveau fichier		       8	top_level.txt
	  Nouveau fichier		      91	WHEEL
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\certifi-2026.1.4.dist-info\licenses\
	  Nouveau fichier		     989	LICENSE
	Nouveau rép.      13	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\charset_normalizer\
	  Nouveau fichier		   23337	api.py
	  Nouveau fichier		   12917	cd.py
	  Nouveau fichier		   44728	constant.py
	  Nouveau fichier		    2811	legacy.py
	  Nouveau fichier		   10752	md.cp313-win_amd64.pyd
	  Nouveau fichier		   20780	md.py
	  Nouveau fichier		  126976	md__mypyc.cp313-win_amd64.pyd
	  Nouveau fichier		   12754	models.py
	  Nouveau fichier		       0	py.typed
	  Nouveau fichier		   12584	utils.py
	  Nouveau fichier		     123	version.py
	  Nouveau fichier		    1638	__init__.py
	  Nouveau fichier		     115	__main__.py
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\charset_normalizer\cli\
	  Nouveau fichier		     144	__init__.py
	  Nouveau fichier		   13027	__main__.py
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\charset_normalizer\cli\__pycache__\
	  Nouveau fichier		     310	__init__.cpython-313.pyc
	  Nouveau fichier		   14487	__main__.cpython-313.pyc
	Nouveau rép.      10	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\charset_normalizer\__pycache__\
	  Nouveau fichier		   18703	api.cpython-313.pyc
	  Nouveau fichier		   13363	cd.cpython-313.pyc
	  Nouveau fichier		   40787	constant.cpython-313.pyc
	  Nouveau fichier		    3091	legacy.cpython-313.pyc
	  Nouveau fichier		   25404	md.cpython-313.pyc
	  Nouveau fichier		   17268	models.cpython-313.pyc
	  Nouveau fichier		   14023	utils.cpython-313.pyc
	  Nouveau fichier		     349	version.cpython-313.pyc
	  Nouveau fichier		    1742	__init__.cpython-313.pyc
	  Nouveau fichier		     324	__main__.cpython-313.pyc
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\charset_normalizer-3.4.4.dist-info\
	  Nouveau fichier		      65	entry_points.txt
	  Nouveau fichier		       4	INSTALLER
	  Nouveau fichier		   38067	METADATA
	  Nouveau fichier		    2775	RECORD
	  Nouveau fichier		      19	top_level.txt
	  Nouveau fichier		     101	WHEEL
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\charset_normalizer-3.4.4.dist-info\licenses\
	  Nouveau fichier		    1092	LICENSE
	Nouveau rép.      18	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\click\
	  Nouveau fichier		  132105	core.py
	  Nouveau fichier		   18461	decorators.py
	  Nouveau fichier		    9954	exceptions.py
	  Nouveau fichier		    9730	formatting.py
	  Nouveau fichier		    1923	globals.py
	  Nouveau fichier		   19010	parser.py
	  Nouveau fichier		       0	py.typed
	  Nouveau fichier		   20994	shell_completion.py
	  Nouveau fichier		   31037	termui.py
	  Nouveau fichier		   19102	testing.py
	  Nouveau fichier		   39927	types.py
	  Nouveau fichier		   20257	utils.py
	  Nouveau fichier		   18693	_compat.py
	  Nouveau fichier		   27093	_termui_impl.py
	  Nouveau fichier		    1400	_textwrap.py
	  Nouveau fichier		     943	_utils.py
	  Nouveau fichier		    8465	_winconsole.py
	  Nouveau fichier		    4473	__init__.py
	Nouveau rép.      17	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\click\__pycache__\
	  Nouveau fichier		  132847	core.cpython-313.pyc
	  Nouveau fichier		   21963	decorators.cpython-313.pyc
	  Nouveau fichier		   15046	exceptions.cpython-313.pyc
	  Nouveau fichier		   13528	formatting.cpython-313.pyc
	  Nouveau fichier		    2921	globals.cpython-313.pyc
	  Nouveau fichier		   20651	parser.cpython-313.pyc
	  Nouveau fichier		   23235	shell_completion.cpython-313.pyc
	  Nouveau fichier		   33859	termui.cpython-313.pyc
	  Nouveau fichier		   27155	testing.cpython-313.pyc
	  Nouveau fichier		   50138	types.cpython-313.pyc
	  Nouveau fichier		   24710	utils.cpython-313.pyc
	  Nouveau fichier		   24724	_compat.cpython-313.pyc
	  Nouveau fichier		   32535	_termui_impl.cpython-313.pyc
	  Nouveau fichier		    2443	_textwrap.cpython-313.pyc
	  Nouveau fichier		    1214	_utils.cpython-313.pyc
	  Nouveau fichier		   12041	_winconsole.cpython-313.pyc
	  Nouveau fichier		    4024	__init__.cpython-313.pyc
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\click-8.3.1.dist-info\
	  Nouveau fichier		       4	INSTALLER
	  Nouveau fichier		    2621	METADATA
	  Nouveau fichier		    2531	RECORD
	  Nouveau fichier		      82	WHEEL
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\click-8.3.1.dist-info\licenses\
	  Nouveau fichier		    1475	LICENSE.txt
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\colorama\
	  Nouveau fichier		    2522	ansi.py
	  Nouveau fichier		   11128	ansitowin32.py
	  Nouveau fichier		    3325	initialise.py
	  Nouveau fichier		    6181	win32.py
	  Nouveau fichier		    7134	winterm.py
	  Nouveau fichier		     266	__init__.py
	Nouveau rép.       7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\colorama\tests\
	  Nouveau fichier		   10678	ansitowin32_test.py
	  Nouveau fichier		    2839	ansi_test.py
	  Nouveau fichier		    6741	initialise_test.py
	  Nouveau fichier		    1866	isatty_test.py
	  Nouveau fichier		    1079	utils.py
	  Nouveau fichier		    3709	winterm_test.py
	  Nouveau fichier		      75	__init__.py
	Nouveau rép.       7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\colorama\tests\__pycache__\
	  Nouveau fichier		   17783	ansitowin32_test.cpython-313.pyc
	  Nouveau fichier		    5490	ansi_test.cpython-313.pyc
	  Nouveau fichier		   11759	initialise_test.cpython-313.pyc
	  Nouveau fichier		    4914	isatty_test.cpython-313.pyc
	  Nouveau fichier		    2525	utils.cpython-313.pyc
	  Nouveau fichier		    6615	winterm_test.cpython-313.pyc
	  Nouveau fichier		     161	__init__.cpython-313.pyc
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\colorama\__pycache__\
	  Nouveau fichier		    4093	ansi.cpython-313.pyc
	  Nouveau fichier		   16559	ansitowin32.cpython-313.pyc
	  Nouveau fichier		    3589	initialise.cpython-313.pyc
	  Nouveau fichier		    8189	win32.cpython-313.pyc
	  Nouveau fichier		    9299	winterm.cpython-313.pyc
	  Nouveau fichier		     455	__init__.cpython-313.pyc
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\colorama-0.4.6.dist-info\
	  Nouveau fichier		       4	INSTALLER
	  Nouveau fichier		   17158	METADATA
	  Nouveau fichier		    2174	RECORD
	  Nouveau fichier		     105	WHEEL
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\colorama-0.4.6.dist-info\licenses\
	  Nouveau fichier		    1491	LICENSE.txt
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\dateutil\
	  Nouveau fichier		    2678	easter.py
	  Nouveau fichier		   24903	relativedelta.py
	  Nouveau fichier		   66557	rrule.py
	  Nouveau fichier		      59	tzwin.py
	  Nouveau fichier		    1965	utils.py
	  Nouveau fichier		     932	_common.py
	  Nouveau fichier		     166	_version.py
	  Nouveau fichier		     620	__init__.py
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\dateutil\parser\
	  Nouveau fichier		   13233	isoparser.py
	  Nouveau fichier		   58796	_parser.py
	  Nouveau fichier		    1766	__init__.py
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\dateutil\parser\__pycache__\
	  Nouveau fichier		   14913	isoparser.cpython-313.pyc
	  Nouveau fichier		   61947	_parser.cpython-313.pyc
	  Nouveau fichier		    2681	__init__.cpython-313.pyc
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\dateutil\tz\
	  Nouveau fichier		   62855	tz.py
	  Nouveau fichier		   12935	win.py
	  Nouveau fichier		   12977	_common.py
	  Nouveau fichier		    2569	_factories.py
	  Nouveau fichier		     444	__init__.py
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\dateutil\tz\__pycache__\
	  Nouveau fichier		   66084	tz.cpython-313.pyc
	  Nouveau fichier		   17346	win.cpython-313.pyc
	  Nouveau fichier		   13747	_common.cpython-313.pyc
	  Nouveau fichier		    4714	_factories.cpython-313.pyc
	  Nouveau fichier		     738	__init__.cpython-313.pyc
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\dateutil\zoneinfo\
	  Nouveau fichier		  156400	dateutil-zoneinfo.tar.gz
	  Nouveau fichier		    2392	rebuild.py
	  Nouveau fichier		    5889	__init__.py
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\dateutil\zoneinfo\__pycache__\
	  Nouveau fichier		    3897	rebuild.cpython-313.pyc
	  Nouveau fichier		    7396	__init__.cpython-313.pyc
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\dateutil\__pycache__\
	  Nouveau fichier		    2683	easter.cpython-313.pyc
	  Nouveau fichier		   28860	relativedelta.cpython-313.pyc
	  Nouveau fichier		   69619	rrule.cpython-313.pyc
	  Nouveau fichier		     180	tzwin.cpython-313.pyc
	  Nouveau fichier		    2414	utils.cpython-313.pyc
	  Nouveau fichier		    1961	_common.cpython-313.pyc
	  Nouveau fichier		     277	_version.cpython-313.pyc
	  Nouveau fichier		    1119	__init__.cpython-313.pyc
	Nouveau rép.      11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\git\
	  Nouveau fichier		   67472	cmd.py
	  Nouveau fichier		    4526	compat.py
	  Nouveau fichier		   35505	config.py
	  Nouveau fichier		    2368	db.py
	  Nouveau fichier		   27172	diff.py
	  Nouveau fichier		    7119	exc.py
	  Nouveau fichier		       0	py.typed
	  Nouveau fichier		   46786	remote.py
	  Nouveau fichier		   10279	types.py
	  Nouveau fichier		   44057	util.py
	  Nouveau fichier		    8899	__init__.py
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\git\index\
	  Nouveau fichier		   61121	base.py
	  Nouveau fichier		   17110	fun.py
	  Nouveau fichier		    7019	typ.py
	  Nouveau fichier		    3676	util.py
	  Nouveau fichier		     406	__init__.py
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\git\index\__pycache__\
	  Nouveau fichier		   62577	base.cpython-313.pyc
	  Nouveau fichier		   17361	fun.cpython-313.pyc
	  Nouveau fichier		   10054	typ.cpython-313.pyc
	  Nouveau fichier		    5688	util.cpython-313.pyc
	  Nouveau fichier		     436	__init__.cpython-313.pyc
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\git\objects\
	  Nouveau fichier		   10285	base.py
	  Nouveau fichier		    1231	blob.py
	  Nouveau fichier		   30565	commit.py
	  Nouveau fichier		    8935	fun.py
	  Nouveau fichier		    4441	tag.py
	  Nouveau fichier		   13898	tree.py
	  Nouveau fichier		   23846	util.py
	  Nouveau fichier		     637	__init__.py
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\git\objects\submodule\
	  Nouveau fichier		   64412	base.py
	  Nouveau fichier		   20246	root.py
	  Nouveau fichier		    3509	util.py
	  Nouveau fichier		     303	__init__.py
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\git\objects\submodule\__pycache__\
	  Nouveau fichier		   59071	base.cpython-313.pyc
	  Nouveau fichier		   13805	root.cpython-313.pyc
	  Nouveau fichier		    4696	util.cpython-313.pyc
	  Nouveau fichier		     353	__init__.cpython-313.pyc
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\git\objects\__pycache__\
	  Nouveau fichier		   11969	base.cpython-313.pyc
	  Nouveau fichier		    1715	blob.cpython-313.pyc
	  Nouveau fichier		   32158	commit.cpython-313.pyc
	  Nouveau fichier		    7972	fun.cpython-313.pyc
	  Nouveau fichier		    4713	tag.cpython-313.pyc
	  Nouveau fichier		   16852	tree.cpython-313.pyc
	  Nouveau fichier		   26610	util.cpython-313.pyc
	  Nouveau fichier		     673	__init__.cpython-313.pyc
	Nouveau rép.       7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\git\refs\
	  Nouveau fichier		   10397	head.py
	  Nouveau fichier		   12517	log.py
	  Nouveau fichier		    5646	reference.py
	  Nouveau fichier		    2806	remote.py
	  Nouveau fichier		   34892	symbolic.py
	  Nouveau fichier		    5002	tag.py
	  Nouveau fichier		     509	__init__.py
	Nouveau rép.       7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\git\refs\__pycache__\
	  Nouveau fichier		   11792	head.cpython-313.pyc
	  Nouveau fichier		   15190	log.cpython-313.pyc
	  Nouveau fichier		    6038	reference.cpython-313.pyc
	  Nouveau fichier		    3204	remote.cpython-313.pyc
	  Nouveau fichier		   37782	symbolic.cpython-313.pyc
	  Nouveau fichier		    5246	tag.cpython-313.pyc
	  Nouveau fichier		     536	__init__.cpython-313.pyc
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\git\repo\
	  Nouveau fichier		   59900	base.py
	  Nouveau fichier		   13787	fun.py
	  Nouveau fichier		     210	__init__.py
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\git\repo\__pycache__\
	  Nouveau fichier		   61558	base.cpython-313.pyc
	  Nouveau fichier		   13476	fun.cpython-313.pyc
	  Nouveau fichier		     266	__init__.cpython-313.pyc
	Nouveau rép.      10	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\git\__pycache__\
	  Nouveau fichier		   62547	cmd.cpython-313.pyc
	  Nouveau fichier		    4556	compat.cpython-313.pyc
	  Nouveau fichier		   40930	config.cpython-313.pyc
	  Nouveau fichier		    3215	db.cpython-313.pyc
	  Nouveau fichier		   26509	diff.cpython-313.pyc
	  Nouveau fichier		   10486	exc.cpython-313.pyc
	  Nouveau fichier		   48278	remote.cpython-313.pyc
	  Nouveau fichier		    5792	types.cpython-313.pyc
	  Nouveau fichier		   55302	util.cpython-313.pyc
	  Nouveau fichier		    6075	__init__.cpython-313.pyc
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\gitdb\
	  Nouveau fichier		    8023	base.py
	  Nouveau fichier		      90	const.py
	  Nouveau fichier		    1496	exc.py
	  Nouveau fichier		   23243	fun.py
	  Nouveau fichier		   39228	pack.py
	  Nouveau fichier		   27541	stream.py
	  Nouveau fichier		     373	typ.py
	  Nouveau fichier		   12302	util.py
	  Nouveau fichier		     551	__init__.py
	Nouveau rép.       7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\gitdb\db\
	  Nouveau fichier		    9061	base.py
	  Nouveau fichier		    2666	git.py
	  Nouveau fichier		    8734	loose.py
	  Nouveau fichier		    3343	mem.py
	  Nouveau fichier		    7285	pack.py
	  Nouveau fichier		    2591	ref.py
	  Nouveau fichier		     371	__init__.py
	Nouveau rép.       7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\gitdb\db\__pycache__\
	  Nouveau fichier		   12024	base.cpython-313.pyc
	  Nouveau fichier		    3409	git.cpython-313.pyc
	  Nouveau fichier		    9365	loose.cpython-313.pyc
