[2026-02-25_061910] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-25_061910] [INFO] Vault Path: D:\Vault\Vault
[2026-02-25_061910] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061910] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-25_061910] [INFO] Source: D:\Vault\Vault
[2026-02-25_061910] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-25_061910] [WARNING] Sync encountered errors (exit code: 3)

	                  42	D:\Vault\Vault\
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\
	  Nouveau fichier		     219	__init__.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\extensions\
	  Nouveau fichier		     685	__init__.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\extensions\__pycache__\
	  Nouveau fichier		     754	__init__.cpython-313.pyc
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\indexers\
	  Nouveau fichier		     357	__init__.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\indexers\__pycache__\
	  Nouveau fichier		     488	__init__.cpython-313.pyc
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\interchange\
	  Nouveau fichier		     230	__init__.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\interchange\__pycache__\
	  Nouveau fichier		     434	__init__.cpython-313.pyc
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\types\
	  Nouveau fichier		     447	__init__.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\types\__pycache__\
	  Nouveau fichier		     574	__init__.cpython-313.pyc
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\typing\
	  Nouveau fichier		    1244	__init__.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\typing\__pycache__\
	  Nouveau fichier		    1105	__init__.cpython-313.pyc
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\api\__pycache__\
	  Nouveau fichier		     374	__init__.cpython-313.pyc
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\arrays\
	  Nouveau fichier		    1227	__init__.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\arrays\__pycache__\
	  Nouveau fichier		    1332	__init__.cpython-313.pyc
100%  
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\compat\
	  Nouveau fichier		    1975	compressors.py
100%  
	  Nouveau fichier		    7723	pickle_compat.py
100%  
	  Nouveau fichier		    1393	pyarrow.py
100%  
	  Nouveau fichier		     617	_constants.py
100%  
	  Nouveau fichier		    5089	_optional.py
100%  
	  Nouveau fichier		    4614	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\compat\numpy\
	  Nouveau fichier		   13291	function.py
100%  
	  Nouveau fichier		    1366	__init__.py
100%  
	Nouveau rép.       2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\compat\numpy\__pycache__\
	  Nouveau fichier		   13013	function.cpython-313.pyc
100%  
	  Nouveau fichier		    1873	__init__.cpython-313.pyc
100%  
	Nouveau rép.       6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\compat\__pycache__\
	  Nouveau fichier		    2436	compressors.cpython-313.pyc
100%  
	  Nouveau fichier		    8431	pickle_compat.cpython-313.pyc
100%  
	  Nouveau fichier		    1599	pyarrow.cpython-313.pyc
100%  
	  Nouveau fichier		    1080	_constants.cpython-313.pyc
100%  
	  Nouveau fichier		    5356	_optional.cpython-313.pyc
100%  
	  Nouveau fichier		    5771	__init__.cpython-313.pyc
100%  
	Nouveau rép.      22	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\
	  Nouveau fichier		   10044	accessor.py
100%  
	  Nouveau fichier		   55180	algorithms.py
100%  
	  Nouveau fichier		    2911	api.py
100%  
	  Nouveau fichier		   67184	apply.py
100%  
	  Nouveau fichier		   17655	arraylike.py
100%  
	  Nouveau fichier		   41384	base.py
100%  
	  Nouveau fichier		   17449	common.py
100%  
	  Nouveau fichier		   27004	config_init.py
100%  
	  Nouveau fichier		   26384	construction.py
100%  
	  Nouveau fichier		    3763	flags.py
100%  
	  Nouveau fichier		  448198	frame.py
100%  
	  Nouveau fichier		  476871	generic.py
100%  
	  Nouveau fichier		   98987	indexing.py
100%  
	  Nouveau fichier		   35270	missing.py
100%  
	  Nouveau fichier		   50984	nanops.py
100%  
	  Nouveau fichier		   95014	resample.py
100%  
	  Nouveau fichier		    1114	roperator.py
100%  
	  Nouveau fichier		    4626	sample.py
100%  
	  Nouveau fichier		  213784	series.py
100%  
	  Nouveau fichier		   30103	shared_docs.py
100%  
	  Nouveau fichier		   22976	sorting.py
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.      20	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\arrays\
	  Nouveau fichier		   85781	base.py
100%  
	  Nouveau fichier		   12440	boolean.py
100%  
	  Nouveau fichier		  100781	categorical.py
100%  
	  Nouveau fichier		   90548	datetimelike.py
100%  
	  Nouveau fichier		   92963	datetimes.py
100%  
	  Nouveau fichier		    4286	floating.py
100%  
	  Nouveau fichier		    6470	integer.py
100%  
	  Nouveau fichier		   63830	interval.py
100%  
	  Nouveau fichier		   56578	masked.py
100%  
	  Nouveau fichier		    9165	numeric.py
100%  
	  Nouveau fichier		   18253	numpy_.py
100%  
	  Nouveau fichier		   41620	period.py
100%  
	  Nouveau fichier		   39211	string_.py
100%  
	  Nouveau fichier		   19725	string_arrow.py
100%  
	  Nouveau fichier		   37830	timedeltas.py
100%  
	  Nouveau fichier		   13375	_arrow_string_mixins.py
100%  
	  Nouveau fichier		   17406	_mixins.py
100%  
	  Nouveau fichier		    6996	_ranges.py
100%  
	  Nouveau fichier		    1901	_utils.py
100%  
	  Nouveau fichier		    1314	__init__.py
100%  
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\arrays\arrow\
	  Nouveau fichier		   13887	accessors.py
100%  
	  Nouveau fichier		  104712	array.py
100%  
	  Nouveau fichier		    5459	extension_types.py
100%  
	  Nouveau fichier		    1586	_arrow_utils.py
100%  
	  Nouveau fichier		     221	__init__.py
100%  
	Nouveau rép.       5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\arrays\arrow\__pycache__\
	  Nouveau fichier		   14821	accessors.cpython-313.pyc
100%  
	  Nouveau fichier		  139930	array.cpython-313.pyc
100%  
	  Nouveau fichier		    9116	extension_types.cpython-313.pyc
100%  
	  Nouveau fichier		    2142	_arrow_utils.cpython-313.pyc
100%  
	  Nouveau fichier		     388	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\arrays\sparse\
	  Nouveau fichier		   12503	accessor.py
100%  
	  Nouveau fichier		   64585	array.py
100%  
	  Nouveau fichier		    6462	scipy_sparse.py
100%  
	  Nouveau fichier		     356	__init__.py
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\arrays\sparse\__pycache__\
	  Nouveau fichier		   14663	accessor.cpython-313.pyc
100%  
	  Nouveau fichier		   70017	array.cpython-313.pyc
100%  
	  Nouveau fichier		    7918	scipy_sparse.cpython-313.pyc
100%  
	  Nouveau fichier		     479	__init__.cpython-313.pyc
100%  
	Nouveau rép.      20	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\arrays\__pycache__\
	  Nouveau fichier		   80362	base.cpython-313.pyc
100%  
	  Nouveau fichier		   16191	boolean.cpython-313.pyc
100%  
	  Nouveau fichier		  101560	categorical.cpython-313.pyc
100%  
	  Nouveau fichier		   97255	datetimelike.cpython-313.pyc
100%  
	  Nouveau fichier		   86280	datetimes.cpython-313.pyc
100%  
	  Nouveau fichier		    5202	floating.cpython-313.pyc
100%  
	  Nouveau fichier		    9060	integer.cpython-313.pyc
100%  
	  Nouveau fichier		   69603	interval.cpython-313.pyc
100%  
	  Nouveau fichier		   65087	masked.cpython-313.pyc
100%  
	  Nouveau fichier		   11978	numeric.cpython-313.pyc
100%  
	  Nouveau fichier		   20629	numpy_.cpython-313.pyc
100%  
	  Nouveau fichier		   45862	period.cpython-313.pyc
100%  
	  Nouveau fichier		   43835	string_.cpython-313.pyc
100%  
	  Nouveau fichier		   27312	string_arrow.cpython-313.pyc
100%  
	  Nouveau fichier		   42585	timedeltas.cpython-313.pyc
100%  
	  Nouveau fichier		   20684	_arrow_string_mixins.cpython-313.pyc
100%  
	  Nouveau fichier		   20347	_mixins.cpython-313.pyc
100%  
	  Nouveau fichier		    7137	_ranges.cpython-313.pyc
100%  
	  Nouveau fichier		    2529	_utils.cpython-313.pyc
100%  
	  Nouveau fichier		    1372	__init__.cpython-313.pyc
100%  
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\array_algos\
	  Nouveau fichier		    1686	datetimelike_accumulations.py
100%  
	  Nouveau fichier		    2618	masked_accumulations.py
100%  
	  Nouveau fichier		    5067	masked_reductions.py
100%  
	  Nouveau fichier		    4593	putmask.py
100%  
	  Nouveau fichier		    6548	quantile.py
100%  
	  Nouveau fichier		    4070	replace.py
100%  
	  Nouveau fichier		   20815	take.py
100%  
	  Nouveau fichier		    1104	transforms.py
100%  
	  Nouveau fichier		     408	__init__.py
100%  
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\array_algos\__pycache__\
	  Nouveau fichier		    2925	datetimelike_accumulations.cpython-313.pyc
100%  
	  Nouveau fichier		    3593	masked_accumulations.cpython-313.pyc
100%  
	  Nouveau fichier		    6217	masked_reductions.cpython-313.pyc
100%  
	  Nouveau fichier		    4816	putmask.cpython-313.pyc
100%  
	  Nouveau fichier		    6406	quantile.cpython-313.pyc
100%  
	  Nouveau fichier		    5648	replace.cpython-313.pyc
100%  
	  Nouveau fichier		   22283	take.cpython-313.pyc
100%  
	  Nouveau fichier		    1548	transforms.cpython-313.pyc
100%  
	  Nouveau fichier		     591	__init__.cpython-313.pyc
100%  
	Nouveau rép.      13	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\computation\
	  Nouveau fichier		    6161	align.py
100%  
	  Nouveau fichier		      65	api.py
100%  
	  Nouveau fichier		     226	check.py
100%  
	  Nouveau fichier		    1442	common.py
100%  
	  Nouveau fichier		    3314	engines.py
100%  
	  Nouveau fichier		   14212	eval.py
100%  
	  Nouveau fichier		   25269	expr.py
100%  
	  Nouveau fichier		    7503	expressions.py
100%  
	  Nouveau fichier		   14829	ops.py
100%  
	  Nouveau fichier		    6399	parsing.py
100%  
	  Nouveau fichier		   20745	pytables.py
100%  
	  Nouveau fichier		   10203	scope.py
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.      13	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\computation\__pycache__\
	  Nouveau fichier		    9624	align.cpython-313.pyc
100%  
	  Nouveau fichier		     252	api.cpython-313.pyc
100%  
	  Nouveau fichier		     411	check.cpython-313.pyc
100%  
	  Nouveau fichier		    1983	common.cpython-313.pyc
100%  
	  Nouveau fichier		    5261	engines.cpython-313.pyc
100%  
	  Nouveau fichier		   13785	eval.cpython-313.pyc
100%  
	  Nouveau fichier		   35250	expr.cpython-313.pyc
100%  
	  Nouveau fichier		    8605	expressions.cpython-313.pyc
100%  
	  Nouveau fichier		   23887	ops.cpython-313.pyc
100%  
	  Nouveau fichier		    6617	parsing.cpython-313.pyc
100%  
	  Nouveau fichier		   30694	pytables.cpython-313.pyc
100%  
	  Nouveau fichier		   11688	scope.cpython-313.pyc
100%  
	  Nouveau fichier		     170	__init__.cpython-313.pyc
100%  
	Nouveau rép.      11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\dtypes\
	  Nouveau fichier		    1819	api.py
100%  
	  Nouveau fichier		    9207	astype.py
100%  
	  Nouveau fichier		   17042	base.py
100%  
	  Nouveau fichier		   62763	cast.py
100%  
	  Nouveau fichier		   48001	common.py
100%  
	  Nouveau fichier		   12579	concat.py
100%  
	  Nouveau fichier		   76055	dtypes.py
100%  
	  Nouveau fichier		    4122	generic.py
100%  
	  Nouveau fichier		    9012	inference.py
100%  
	  Nouveau fichier		   23632	missing.py
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.      11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\dtypes\__pycache__\
	  Nouveau fichier		    1320	api.cpython-313.pyc
100%  
	  Nouveau fichier		   10293	astype.cpython-313.pyc
100%  
	  Nouveau fichier		   19712	base.cpython-313.pyc
100%  
	  Nouveau fichier		   65942	cast.cpython-313.pyc
100%  
	  Nouveau fichier		   49770	common.cpython-313.pyc
100%  
	  Nouveau fichier		   13155	concat.cpython-313.pyc
100%  
	  Nouveau fichier		   85506	dtypes.cpython-313.pyc
100%  
	  Nouveau fichier		    4233	generic.cpython-313.pyc
100%  
	  Nouveau fichier		   10110	inference.cpython-313.pyc
100%  
	  Nouveau fichier		   28576	missing.cpython-313.pyc
100%  
	  Nouveau fichier		     165	__init__.cpython-313.pyc
100%  
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\groupby\
	  Nouveau fichier		    2740	base.py
100%  
	  Nouveau fichier		    3047	categorical.py
100%  
	  Nouveau fichier		   96885	generic.py
100%  
	  Nouveau fichier		  197238	groupby.py
100%  
	  Nouveau fichier		   38703	grouper.py
100%  
	  Nouveau fichier		    9510	indexing.py
100%  
	  Nouveau fichier		    4894	numba_.py
100%  
	  Nouveau fichier		   38564	ops.py
100%  
	  Nouveau fichier		     301	__init__.py
100%  
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\groupby\__pycache__\
	  Nouveau fichier		    1675	base.cpython-313.pyc
100%  
	  Nouveau fichier		    3091	categorical.cpython-313.pyc
100%  
	  Nouveau fichier		   98101	generic.cpython-313.pyc
100%  
	  Nouveau fichier		  193998	groupby.cpython-313.pyc
100%  
	  Nouveau fichier		   39823	grouper.cpython-313.pyc
100%  
	  Nouveau fichier		   11795	indexing.cpython-313.pyc
100%  
	  Nouveau fichier		    5911	numba_.cpython-313.pyc
100%  
	  Nouveau fichier		   43750	ops.cpython-313.pyc
100%  
	  Nouveau fichier		     460	__init__.cpython-313.pyc
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\indexers\
	  Nouveau fichier		   14737	objects.py
100%  
	  Nouveau fichier		   16069	utils.py
100%  
	  Nouveau fichier		     736	__init__.py
100%  
	Nouveau rép.       3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\indexers\__pycache__\
	  Nouveau fichier		   16132	objects.cpython-313.pyc
100%  
	  Nouveau fichier		   17002	utils.cpython-313.pyc
100%  
	  Nouveau fichier		     709	__init__.cpython-313.pyc
100%  
	Nouveau rép.      14	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\indexes\
	  Nouveau fichier		   19152	accessors.py
100%  
	  Nouveau fichier		   10426	api.py
100%  
	  Nouveau fichier		  267385	base.py
100%  
	  Nouveau fichier		   16128	category.py
100%  
	  Nouveau fichier		   28377	datetimelike.py
100%  
	  Nouveau fichier		   38330	datetimes.py
100%  
	  Nouveau fichier		    5228	extension.py
100%  
	  Nouveau fichier		    3482	frozen.py
100%  
	  Nouveau fichier		   38246	interval.py
100%  
	  Nouveau fichier		  144147	multi.py
100%  
	  Nouveau fichier		   18978	period.py
100%  
	  Nouveau fichier		   39511	range.py
100%  
	  Nouveau fichier		   10960	timedeltas.py
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.      14	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\indexes\__pycache__\
	  Nouveau fichier		   22046	accessors.cpython-313.pyc
100%  
	  Nouveau fichier		   12832	api.cpython-313.pyc
100%  
	  Nouveau fichier		  262382	base.cpython-313.pyc
100%  
	  Nouveau fichier		   17034	category.cpython-313.pyc
100%  
	  Nouveau fichier		   33169	datetimelike.cpython-313.pyc
100%  
	  Nouveau fichier		   40402	datetimes.cpython-313.pyc
100%  
	  Nouveau fichier		    7123	extension.cpython-313.pyc
100%  
	  Nouveau fichier		    4924	frozen.cpython-313.pyc
100%  
	  Nouveau fichier		   41402	interval.cpython-313.pyc
100%  
	  Nouveau fichier		  145536	multi.cpython-313.pyc
100%  
	  Nouveau fichier		   21703	period.cpython-313.pyc
100%  
	  Nouveau fichier		   46374	range.cpython-313.pyc
100%  
	  Nouveau fichier		   11640	timedeltas.cpython-313.pyc
100%  
	  Nouveau fichier		     166	__init__.cpython-313.pyc
100%  
	Nouveau rép.       7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\interchange\
	  Nouveau fichier		    3453	buffer.py
100%  
	  Nouveau fichier		   17547	column.py
100%  
	  Nouveau fichier		    3879	dataframe.py
100%  
	  Nouveau fichier		   16177	dataframe_protocol.py
100%  
	  Nouveau fichier		   18077	from_dataframe.py
100%  
	  Nouveau fichier		    5051	utils.py
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\interchange\__pycache__\
	  Nouveau fichier		    4631	buffer.cpython-313.pyc
100%  
	  Nouveau fichier		   18998	column.cpython-313.pyc
100%  
	  Nouveau fichier		    6311	dataframe.cpython-313.pyc
100%  
	  Nouveau fichier		   17685	dataframe_protocol.cpython-313.pyc
100%  
	  Nouveau fichier		   19054	from_dataframe.cpython-313.pyc
100%  
	  Nouveau fichier		    6535	utils.cpython-313.pyc
100%  
	  Nouveau fichier		     170	__init__.cpython-313.pyc
100%  
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\internals\
	  Nouveau fichier		    4695	api.py
100%  
	  Nouveau fichier		   43927	array_manager.py
100%  
	  Nouveau fichier		   11161	base.py
100%  
	  Nouveau fichier		  101163	blocks.py
100%  
	  Nouveau fichier		   19151	concat.py
100%  
	  Nouveau fichier		   34207	construction.py
100%  
	  Nouveau fichier		   82601	managers.py
100%  
	  Nouveau fichier		    5145	ops.py
100%  
	  Nouveau fichier		    2615	__init__.py
100%  
	Nouveau rép.       9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\internals\__pycache__\
	  Nouveau fichier		    4060	api.cpython-313.pyc
100%  
	  Nouveau fichier		   53630	array_manager.cpython-313.pyc
100%  
	  Nouveau fichier		   14405	base.cpython-313.pyc
100%  
	  Nouveau fichier		   95428	blocks.cpython-313.pyc
100%  
	  Nouveau fichier		   22359	concat.cpython-313.pyc
100%  
	  Nouveau fichier		   36333	construction.cpython-313.pyc
100%  
	  Nouveau fichier		   90827	managers.cpython-313.pyc
100%  
	  Nouveau fichier		    5038	ops.cpython-313.pyc
100%  
	  Nouveau fichier		    1819	__init__.cpython-313.pyc
100%  
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\methods\
	  Nouveau fichier		   11961	describe.py
100%  
	  Nouveau fichier		    7696	selectn.py
100%  
	  Nouveau fichier		    8649	to_dict.py
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\methods\__pycache__\
	  Nouveau fichier		   14877	describe.cpython-313.pyc
100%  
	  Nouveau fichier		    9280	selectn.cpython-313.pyc
100%  
	  Nouveau fichier		   11376	to_dict.cpython-313.pyc
100%  
	  Nouveau fichier		     166	__init__.cpython-313.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\ops\
	  Nouveau fichier		   19079	array_ops.py
100%  
	  Nouveau fichier		    3500	common.py
100%  
	  Nouveau fichier		     635	dispatch.py
100%  
	  Nouveau fichier		   18448	docstrings.py
100%  
	  Nouveau fichier		    1433	invalid.py
100%  
	  Nouveau fichier		    5409	mask_ops.py
100%  
	  Nouveau fichier		    5140	missing.py
100%  
	  Nouveau fichier		    1620	__init__.py
100%  
	Nouveau rép.       8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\ops\__pycache__\
	  Nouveau fichier		   18569	array_ops.cpython-313.pyc
100%  
	  Nouveau fichier		    4236	common.cpython-313.pyc
100%  
	  Nouveau fichier		     940	dispatch.cpython-313.pyc
100%  
	  Nouveau fichier		   16365	docstrings.cpython-313.pyc
100%  
	  Nouveau fichier		    2186	invalid.cpython-313.pyc
100%  
	  Nouveau fichier		    5133	mask_ops.cpython-313.pyc
100%  
	  Nouveau fichier		    5485	missing.cpython-313.pyc
100%  
	  Nouveau fichier		    1474	__init__.cpython-313.pyc
100%  
	Nouveau rép.      10	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\pandas\core\reshape\
	  Nouveau fichier		     680	api.py
100%  
	  Nouveau fichier		   28253	concat.py
100%  
	  Nouveau fichier		   19016	encoding.py
100%  
	  Nouveau fichier		   17400	melt.py
100%  
	  Nouveau fichier		   99673	merge.py
100%  
	  Nouveau fichier		   28917	pivot.py
